,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
Zivkovic,Zivkovic,GPE,0.0,0.0,en,1,,,,,,,,,,
the Orinoco River,the Orinoco River,LOC,0.13376623376623378,0.35779220779220783,en,1,,,,,,,,,,
Rhode Island's,Rhode Island's,GPE,0.0,0.0,en,1,,,,,,,,,,
Tiverton,Tiverton,GPE,0.0,0.0,en,1,,,,,,,,,,
Rhode Island,Rhode Island,GPE,0.0,0.0,en,1,,,,,,,,,,
Island Archipelago,Island Archipelago,LOC,0.0,0.0,en,1,,,,,,,,,,
the Southern Ocean,the Southern Ocean,LOC,-0.010000000000000002,0.2975,en,1,,,,,,,,,,
the Western Atlantic,the Western Atlantic,LOC,-0.18285714285714286,0.5428571428571428,en,1,,,,,,,,,,
BLACK RIVER,BLACK RIVER,LOC,0.020000000000000007,0.41,en,1,,,,,,,,,,
Whitehouse,Whitehouse,GPE,-0.049999999999999996,0.08333333333333333,en,1,,,,,,,,,,
Lion City Sailors Women,Lion City Sailors Women,GPE,-0.5,1.0,en,1,,,,,,,,,,
DUBAI,DUBAI,GPE,0.0,0.0,en,1,,,,,,,,,,
Vallarpadam,Vallarpadam,GPE,0.0,0.0,en,1,,,,,,,,,,
Kochi,Kochi,GPE,0.0,0.0,en,1,,,,,,,,,,
Kerala,Kerala,GPE,0.0,0.0,en,1,,,,,,,,,,
SEOUL,SEOUL,GPE,0.125,0.29166666666666663,en,1,,,,,,,,,,
Minji,Minji,GPE,0.0,0.0,en,1,,,,,,,,,,
Gvili,Gvili,GPE,0.0,0.0,en,1,,,,,,,,,,
the Iberian Peninsula,the Iberian Peninsula,LOC,-0.03333333333333333,0.19999999999999998,en,1,,,,,,,,,,
Algarve,Algarve,GPE,-0.03333333333333333,0.19999999999999998,en,1,,,,,,,,,,
Dozule,Dozule,GPE,0.4,0.5,en,1,,,,,,,,,,
HYBEs breaking,HYBEs breaking,GPE,0.0,0.0,en,1,,,,,,,,,,
Modi,Modi,GPE,0.19999999999999998,0.55,en,1,,,,,,,,,,
Ulster Wildlife,Ulster Wildlife,LOC,-0.21875,0.5,en,1,,,,,,,,,,
the Eastern Antarctic Peninsula,the Eastern Antarctic Peninsula,LOC,0.08750000000000001,0.26666666666666666,en,1,,,,,,,,,,
the South West Pacific region,the South West Pacific region,LOC,0.06818181818181818,0.4772727272727273,en,1,,,,,,,,,,
the High Seas,the High Seas,LOC,0.08,0.26999999999999996,en,1,,,,,,,,,,
Latin America's,Latin America's,LOC,0.0,0.5,en,1,,,,,,,,,,
British Columbia,British Columbia,GPE,0.325,0.475,en,1,,,,,,,,,,
alpha-gal,alpha-gal,LOC,-0.05454545454545454,0.34040404040404043,en,1,,,,,,,,,,
BRIDGETOWN,BRIDGETOWN,GPE,0.0,0.0,en,1,,,,,,,,,,
NEW YORK,NEW YORK,GPE,0.21212121212121213,0.3737373737373737,en,1,,,,,,,,,,
Eastern Europe,Eastern Europe,LOC,0.0,0.0,en,1,,,,,,,,,,
Marina,Marina,LOC,0.0,0.0,en,1,,,,,,,,,,
BELEM,BELEM,GPE,0.0375,0.3125,en,1,,,,,,,,,,
Mass,Mass,GPE,0.0,0.0,en,1,,,,,,,,,,
Christi,Christi,GPE,-0.2833333333333334,0.4583333333333333,en,1,,,,,,,,,,
Quantico,Quantico,GPE,-0.16666666666666666,0.16666666666666666,en,1,,,,,,,,,,
Byambwe,Byambwe,GPE,-0.06666666666666667,0.08333333333333333,en,1,,,,,,,,,,
the Democratic Republic of Congo,the Democratic Republic of Congo,GPE,-0.06666666666666667,0.08333333333333333,en,1,,,,,,,,,,
Canadian Tribes,Canadian Tribes,GPE,0.0,0.0,en,1,,,,,,,,,,
Churchs,Churchs,GPE,0.0,0.0,en,1,,,,,,,,,,
Alps,Alps,GPE,0.3,0.5,en,1,,,,,,,,,,
Fallujah,Fallujah,GPE,0.0,0.0,en,1,,,,,,,,,,
Pandur,Pandur,GPE,0.25,0.3333333333333333,en,1,,,,,,,,,,
Cebu,Cebu,LOC,0.0,0.0,en,1,,,,,,,,,,
Edinburgh,Edinburgh,GPE,-0.21666666666666667,0.3833333333333333,en,1,,,,,,,,,,
Green Jungle Park,Green Jungle Park,LOC,0.05833333333333333,0.3833333333333333,en,1,,,,,,,,,,
Anfield,Anfield,GPE,0.37878787878787884,0.5666666666666668,en,1,,,,,,,,,,
Merseyside,Merseyside,GPE,0.2,0.30000000000000004,en,1,,,,,,,,,,
Aston Villa,Aston Villa,GPE,0.0,0.0,en,1,,,,,,,,,,
Shenzhen,Shenzhen,GPE,0.0,0.0,en,1,,,,,,,,,,
Ulsan,Ulsan,GPE,0.0,0.0,en,1,,,,,,,,,,
GAZA CITY,GAZA CITY,GPE,-0.20000000000000004,0.16666666666666666,en,1,,,,,,,,,,
Keeperhitting,Keeperhitting,GPE,0.25,0.95,en,1,,,,,,,,,,
Jiabin,Jiabin,GPE,-0.05,0.15000000000000002,en,1,,,,,,,,,,
New York’s,New York’s,GPE,0.19318181818181818,0.3939393939393939,en,1,,,,,,,,,,
New Yorks,New Yorks,GPE,0.1931818181818182,0.3994949494949495,en,1,,,,,,,,,,
Tiangong,Tiangong,GPE,0.0,0.0,en,1,,,,,,,,,,
Palestine,Palestine,GPE,-0.5,0.5,en,1,,,,,,,,,,
May.,May.,GPE,0.125,0.21666666666666667,en,1,,,,,,,,,,
Mumbai,Mumbai,GPE,0.5,0.5,en,1,,,,,,,,,,
Tiny Island Overrun By Crabs,Tiny Island Overrun By Crabs,LOC,-0.16666666666666666,0.4333333333333333,en,1,,,,,,,,,,
Feldkirch,Feldkirch,GPE,0.06000000000000001,0.14666666666666667,en,1,,,,,,,,,,
the Pamir peaks,the Pamir peaks,LOC,0.33,0.52,en,1,,,,,,,,,,
NORTHERN GAZA STRIP,NORTHERN GAZA STRIP,GPE,0.25,0.41666666666666663,en,1,,,,,,,,,,
BANGKOK,BANGKOK,GPE,0.25,0.6166666666666667,en,1,,,,,,,,,,
Latin America’s,Latin America’s,LOC,0.0,0.0,en,1,,,,,,,,,,
BRUSSELS,BRUSSELS,GPE,0.03500000000000001,0.23500000000000001,en,1,,,,,,,,,,
Europes,Europes,LOC,0.03500000000000001,0.23500000000000001,en,1,,,,,,,,,,
Miami,Miami,GPE,0.0,0.125,en,1,,,,,,,,,,
Suho,Suho,GPE,0.13636363636363635,0.45454545454545453,en,1,,,,,,,,,,
B.C,B.C,GPE,0.0,0.0,en,1,,,,,,,,,,
Manchester United,Manchester United,GPE,0.08333333333333333,0.4666666666666666,en,1,,,,,,,,,,
ISTANBUL,ISTANBUL,GPE,0.08,0.49000000000000005,en,1,,,,,,,,,,
